StudentID,Tutoring,Extracurricular,Sports,Music,Volunteering
3147,0,1,0,0,0
3148,0,0,0,0,0
3149,0,1,1,1,0
3150,1,0,1,0,0
3151,0,1,1,0,1
3152,0,0,0,1,0
3153,1,0,0,1,1
3154,0,0,0,1,0
3155,0,1,0,0,0
3156,1,0,0,0,0
3157,0,0,0,0,1
3158,1,1,0,0,1
3159,0,0,0,1,0
3160,1,0,0,0,0
3161,1,0,1,0,0
3162,0,0,0,0,0
3163,0,1,1,1,0
3164,1,0,0,1,0
3165,0,1,0,0,0
3166,0,0,0,0,0
3167,0,1,0,0,0
3168,1,1,0,0,0
3169,1,1,1,0,1
3170,0,0,0,0,0
3171,0,0,0,0,0
3172,1,0,0,0,0
3173,1,1,1,0,0
3174,0,0,0,1,0
3175,1,1,1,1,0
3176,1,0,0,1,0
3177,0,0,0,1,0
3178,1,0,0,0,1
3179,0,0,1,0,0
3180,0,1,1,0,0
3181,0,0,0,0,0
3182,1,0,0,0,0
3183,1,0,0,0,0
3184,0,1,0,0,0
3185,0,0,0,0,1
3186,0,0,1,0,0
3187,1,1,1,0,0
3188,1,0,0,0,0
3189,0,0,1,0,0
3190,0,0,1,0,0
3191,0,1,0,0,0
3192,0,1,0,0,0
3193,0,1,1,0,0
3194,9,1,0,0,0
3195,0,1,0,0,0
3196,0,0,1,1,0
3197,0,0,0,0,0
3198,0,0,1,0,0
3199,0,0,0,0,0
3200,0,1,0,0,0
3201,0,1,0,1,0
3202,1,0,0,0,0
3203,0,0,0,0,0
3204,1,1,0,0,0
3205,0,0,1,0,0
3206,0,0,0,0,0
3207,9,1,0,0,0
3208,1,0,0,0,0
3209,0,1,0,0,1
3210,0,1,0,0,0
3211,1,0,0,0,1
3212,0,0,1,0,0
3213,1,1,0,0,0
3214,0,0,1,1,0
3215,9,0,0,0,0
3216,0,1,0,0,0
3217,1,0,0,0,0
3218,0,0,1,0,0
3219,0,0,0,0,0
3220,0,0,0,0,0
3221,0,0,0,0,0
3222,1,0,1,1,1
3223,0,0,1,0,0
3224,0,0,0,0,0
3225,0,1,0,0,1
3226,0,1,1,0,0
3227,0,0,1,0,0
3228,0,0,0,0,0
3229,1,1,1,0,0
3230,1,1,0,0,1
3231,0,1,0,0,0
3232,1,1,0,0,0
3233,0,0,0,0,0
3234,9,0,0,1,0
3235,9,1,0,1,0
3236,0,1,0,0,0
3237,0,0,0,1,0
3238,1,0,0,0,0
3239,1,0,0,0,0
3240,0,0,1,0,0
3241,0,0,0,0,0
3242,1,1,0,0,0
3243,0,1,0,0,0
3244,9,1,1,0,1
3245,0,1,0,0,0
3246,0,0,0,0,0
3247,9,1,1,1,0
3248,1,1,0,1,0
3249,1,0,0,1,0
3250,0,1,0,1,0
3251,1,0,1,0,0
3252,0,1,0,0,0
3253,0,0,1,0,0
3254,1,0,0,1,0
3255,0,0,1,0,1
3256,0,0,0,0,0
3257,0,0,0,0,0
3258,1,0,0,0,0
3259,1,0,0,0,0
3260,1,0,0,0,0
3261,0,0,1,0,1
3262,1,1,0,0,0
3263,0,1,0,1,0
3264,9,1,0,0,0
3265,0,1,0,0,0
3266,0,0,1,1,0
3267,0,0,0,0,0
3268,1,0,0,0,0
3269,1,1,0,0,0
3270,0,1,0,0,0
3271,0,0,0,0,1
3272,1,0,0,0,0
3273,0,1,1,0,0
3274,1,0,1,0,0
3275,1,0,1,0,0
3276,0,1,1,0,0
3277,0,0,0,0,0
3278,0,1,0,0,1
3279,0,0,1,0,0
3280,0,1,1,0,0
3281,1,1,0,1,0
3282,0,0,0,0,0
3283,0,1,0,0,0
3284,0,1,0,0,0
3285,0,1,0,0,0
3286,1,0,1,1,1
3287,0,0,0,0,0
3288,0,0,0,0,0
3289,1,1,0,1,0
3290,0,1,0,0,1
3291,0,0,0,0,0
3292,0,0,1,0,0
3293,1,1,1,0,1
3294,0,0,1,0,0
3295,1,0,0,0,0
3296,1,0,0,0,0
3297,0,0,1,0,0
3298,0,1,0,0,0
3299,0,0,1,0,1
3300,0,0,1,0,1
3301,1,1,0,0,0
3302,0,0,0,0,0
3303,0,0,0,0,0
3304,1,1,0,0,0
3305,0,1,0,0,0
3306,0,0,1,0,0
3307,0,0,1,0,0
3308,0,0,0,1,0
3309,1,1,0,0,1
3310,0,0,0,0,0
3311,0,0,0,0,0
3312,0,0,0,0,1
3313,0,1,0,0,1
3314,0,0,0,0,0
3315,0,0,0,1,0
3316,1,0,0,0,0
3317,1,0,0,0,0
3318,0,1,0,0,0
3319,0,1,0,1,1
3320,0,1,0,1,1
3321,9,1,1,0,0
3322,0,0,1,0,0
3323,0,1,0,0,0
3324,0,0,0,0,0
3325,0,0,0,0,0
3326,1,1,0,0,1
3327,0,1,1,0,0
3328,1,1,0,0,0
3329,0,1,0,0,0
3330,0,1,0,0,0
3331,1,0,1,0,1
3332,0,1,1,0,0
3333,1,1,0,0,0
3334,0,1,1,0,1
3335,0,1,0,0,0
3336,0,0,0,0,0
3337,0,1,0,0,0
3338,1,0,0,1,0
3339,1,1,0,1,0
3340,1,0,1,0,0
3341,0,0,1,0,0
3342,0,0,0,0,0
3343,0,0,0,0,1
3344,0,0,0,0,0
3345,1,0,0,0,1
3346,0,0,1,0,0
3347,0,0,0,1,0
3348,0,0,0,1,0
3349,1,0,0,1,0
3350,1,1,0,0,0
3351,0,0,0,1,0
3352,0,0,1,0,0
3353,0,0,1,0,1
3354,0,0,0,0,0
3355,1,1,1,0,0
3356,0,0,1,1,0
3357,0,0,0,0,0
3358,0,0,0,0,1
3359,0,1,0,0,0
3360,1,1,0,1,0
3361,0,0,0,0,0
3362,0,0,0,0,0
3363,1,0,0,0,0
3364,0,1,0,0,0
3365,1,0,0,0,0
3366,0,0,0,0,0
3367,0,0,0,0,0
3368,0,0,0,1,0
3369,0,0,0,1,1
3370,0,0,0,0,1
3371,0,0,1,0,1
3372,0,0,0,0,1
3373,0,0,0,0,0
3374,0,0,0,0,0
3375,1,1,0,0,0
3376,0,1,0,1,1
3377,0,1,0,0,0
3378,1,1,1,0,0
3379,0,0,0,1,1
3380,0,0,0,0,0
3381,0,1,1,0,0
3382,0,0,0,0,0
3383,0,0,0,0,0
3384,1,0,0,0,0
3385,1,0,1,0,0
3386,0,1,1,0,0
3387,0,0,0,0,0
3388,0,1,0,0,0
3389,1,0,1,0,0
3390,0,0,0,0,1
3391,0,0,1,1,0
3392,0,0,0,0,1
