StudentID;StudyTimeWeekly;Absences;GPA;GradeClass
3147;12;0;3.334;1
3148;8;16;1.718;4
3149;3;6;3.183;1
3150;18;29;0.997;4
3151;15;15;2.525;2
3152;4;29;0.513;4
3153;6;4;2.864;2
3154;16;18;1.733;4
3155;13;6;2.987;2
3156;15;13;2.565;2
3157;8;1;3.139;1
3158;14;2;3.636;0
3159;7;16;1.467;4
3160;4;15;1.800;4
3161;12;7;3.183;1
3162;19;17;1.442;4
3163;6;14;1.882;4
3164;9;6;3.133;1
3165;13;26;0.814;4
3166;10;8;2.478;3
3167;16;5;2.971;2
3168;15;17;2.072;3
3169;1;17;1.636;4
3170;19;24;0.906;4
3171;15;25;0.809;4
3172;17;23;1.684;4
3173;13;13;3.139;1
3174;17;13;1.799;4
3175;2;13;1.687;4
3176;6;24;0.903;4
3177;17;3;3.138;3
3178;4;3;3.189;2
3179;1;14;1.795;3
3180;15;14;2.436;4
3181;16;17;1.688;4
3182;3;13;1.844;1
3183;17;25;1.306;2
3184;13;0;3.545;2
3185;10;9;2.172;4
3186;16;28;0.375;4
3187;8;19;1.558;3
3188;3;9;2.186;3
3189;5;9;2.460;1
3190;10;26;0.428;4
3191;10;23;0.872;3
3192;16;1;3.223;1
3193;15;28;0.818;2
3194;11;27;0.619;4
3195;15;26;1.175;0
3196;3;7;2.801;4
3197;1;0;2.995;3
3198;17;0;3.354;4
3199;1;3;2.733;0
3200;4;6;2.556;4
3201;13;8;2.378;3
3202;8;15;2.061;2
3203;17;4;3.115;3
3204;5;1;3.454;1
3205;0;27;0.000;3
3206;6;22;1.028;1
3207;11;10;1.989;4
3208;7;17;1.672;1
3209;10;24;0.876;4
3210;17;24;0.860;1
3211;18;18;1.971;3
3212;5;12;2.269;0
3213;9;23;1.119;4
3214;10;10;2.371;1
3215;18;19;1.500;0
3216;19;18;1.879;1
3217;4;16;1.699;1
3218;14;4;3.368;1
3219;7;12;1.288;3
3220;0;29;0.000;1
3221;0;26;0.576;0
3222;9;19;1.992;1
3223;9;0;3.044;2
3224;0;9;1.756;4
3225;13;7;3.254;3
3226;5;23;1.093;2
3227;11;28;0.763;2
3228;6;7;2.297;0
3229;3;18;1.651;0
3230;8;5;2.828;3
3231;4;11;2.056;3
3232;10;27;0.770;4
3233;3;6;2.636;1
3234;10;15;1.934;3
3235;3;8;2.716;3
3236;13;20;1.325;1
3237;15;24;1.245;4
3238;2;21;1.334;0
3239;9;9;2.622;4
3240;1;9;2.407;1
3241;11;9;2.266;0
3242;5;19;1.761;0
3243;10;28;0.813;0
3244;10;15;2.192;4
3245;18;0;3.212;1
3246;10;16;1.278;4
3247;11;29;0.924;4
3248;8;25;1.325;2
3249;18;20;1.609;3
3250;15;28;1.263;4
3251;5;13;2.244;2
3252;16;18;1.558;1
3253;8;20;1.163;2
3254;16;20;1.681;4
3255;16;16;1.599;1
3256;3;13;1.274;2
3257;14;7;2.210;4
3258;5;20;1.009;1
3259;5;20;0.969;1
3260;5;8;2.681;3
3261;14;7;2.401;4
3262;4;12;2.377;3
3263;0;16;1.948;1
3264;14;18;1.780;1
3265;3;27;0.558;2
3266;2;6;2.795;3
3267;4;16;1.515;0
3268;7;0;3.041;4
3269;9;4;3.208;3
3270;0;24;0.621;1
3271;19;5;2.800;2
3272;14;25;1.302;4
3273;6;1;3.482;4
3274;6;26;1.252;2
3275;8;24;1.170;1
3276;12;15;2.285;0
3277;2;21;1.021;2
3278;3;4;2.897;0
3279;17;4;3.276;3
3280;5;11;2.430;4
3281;7;2;3.228;1
3282;17;29;0.215;0
3283;13;15;2.024;1
3284;6;5;3.034;3
3285;13;14;1.700;0
3286;0;14;2.096;1
3287;14;28;0.524;1
3288;9;15;1.303;3
3289;16;19;2.137;2
3290;19;12;2.422;3
3291;18;11;2.570;0
3292;18;9;2.703;0
3293;10;13;2.312;4
3294;7;1;3.385;1
3295;9;28;0.391;0
3296;13;2;3.598;2
3297;17;8;2.276;2
3298;4;10;2.711;3
3299;18;10;2.556;0
3300;16;24;1.028;0
3301;19;21;2.096;4
3302;17;9;2.381;4
3303;5;25;0.662;4
3304;2;13;1.997;0
3305;2;8;2.140;3
3306;5;19;1.361;3
3307;12;26;0.496;3
3308;16;20;1.288;3
3309;17;9;2.665;2
3310;12;21;0.955;0
3311;0;28;0.000;1
3312;3;8;2.317;0
3313;1;28;0.674;3
3314;7;4;2.537;2
3315;10;7;2.343;2
3316;0;10;2.240;0
3317;6;0;3.053;1
3318;3;20;0.954;3
3319;12;9;2.596;2
3320;9;0;4.000;3
3321;9;25;1.082;3
3322;8;29;0.528;3
3323;19;21;1.463;4
3324;4;6;2.007;3
3325;10;27;0.473;3
3326;14;13;2.378;1
3327;11;4;3.546;1
3328;18;16;2.288;4
3329;7;21;1.340;4
3330;9;25;0.813;3
3331;1;20;1.556;2
3332;12;5;3.263;2
3333;5;15;2.179;0
3334;3;10;2.220;2
3335;10;9;2.227;2
3336;10;14;1.566;1
3337;1;6;2.079;0
3338;13;22;1.562;0
3339;12;1;3.573;1
3340;3;11;2.073;2
3341;9;18;1.289;2
3342;14;11;2.547;0
3343;10;15;2.038;2
3344;7;5;2.916;0
3345;6;2;2.799;2
3346;12;1;3.250;3
3347;18;19;1.823;1
3348;13;4;2.993;4
3349;1;10;2.632;3
3350;9;25;0.933;2
3351;17;24;0.872;4
3352;1;2;2.452;3
3353;19;2;3.496;1
3354;18;21;1.089;4
3355;1;4;3.979;4
3356;18;21;1.521;1
3357;7;22;0.766;3
3358;16;10;2.471;4
3359;8;2;3.287;1
3360;8;12;2.121;3
3361;12;20;1.348;2
3362;15;7;2.463;0
3363;0;19;1.041;2
3364;11;9;2.670;2
3365;3;1;2.735;0
3366;6;3;2.742;2
3367;6;17;0.984;2
3368;9;18;1.455;1
3369;6;3;3.159;1
3370;2;19;1.067;3
3371;2;25;0.569;4
3372;0;8;1.935;3
3373;9;15;1.849;1
3374;19;25;0.825;1
3375;2;5;2.914;0
3376;18;24;1.165;0
3377;14;3;2.928;1
3378;12;8;2.652;2
3379;12;26;0.709;3
3380;16;12;2.509;1
3381;2;8;1.979;1
3382;10;5;2.956;0
3383;13;20;1.192;3
3384;11;18;1.810;3
3385;16;13;2.539;4
3386;1;20;1.396;1
3387;13;14;2.000;4
3388;10;2;3.456;0
3389;7;4;3.279;4
3390;6;20;1.142;2
3391;12;17;1.803;1
3392;17;13;2.140;1
